[2026-05-02T16:45:45Z] waiting for post_rebase_queue
round=0 46/96 adaptive_hybrid_covlite_r0:seed547003393:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 47/96 adaptive_hybrid_covlite_r0:seed1309687590:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 48/96 adaptive_hybrid_covlite_r0:seed1309687590:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 49/96 adaptive_hybrid_covlite_r0:seed1926505261:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 50/96 adaptive_hybrid_covlite_r0:seed1926505261:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 51/96 adaptive_hybrid_covlite_r0:seed1854612611:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 52/96 adaptive_hybrid_covlite_r0:seed1854612611:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 53/96 adaptive_hybrid_covlite_r0:seed1387222073:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 54/96 adaptive_hybrid_covlite_r0:seed1387222073:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 55/96 adaptive_hybrid_covlite_r0:seed1854905472:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 56/96 adaptive_hybrid_covlite_r0:seed1854905472:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 57/96 adaptive_hybrid_covlite_r0:seed1113402598:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 58/96 adaptive_hybrid_covlite_r0:seed1113402598:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 59/96 adaptive_hybrid_covlite_r0:seed1449296584:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 60/96 adaptive_hybrid_covlite_r0:seed1449296584:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 61/96 adaptive_hybrid_covlite_r0:seed2051021141:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 62/96 adaptive_hybrid_covlite_r0:seed2051021141:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 63/96 adaptive_hybrid_covlite_r0:seed1417069371:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 64/96 adaptive_hybrid_covlite_r0:seed1417069371:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 65/96 adaptive_hybrid_covlite_r0:seed101487544:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 66/96 adaptive_hybrid_covlite_r0:seed101487544:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 67/96 adaptive_hybrid_covlite_r0:seed1580027625:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 68/96 adaptive_hybrid_covlite_r0:seed1580027625:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 69/96 adaptive_hybrid_covlite_r0:seed1586287864:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 70/96 adaptive_hybrid_covlite_r0:seed1586287864:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 71/96 adaptive_hybrid_covlite_r0:seed478359838:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 72/96 adaptive_hybrid_covlite_r0:seed478359838:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 73/96 adaptive_hybrid_covlite_r0:seed1862054947:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 74/96 adaptive_hybrid_covlite_r0:seed1862054947:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 75/96 adaptive_hybrid_covlite_r0:seed369509318:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 76/96 adaptive_hybrid_covlite_r0:seed369509318:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 77/96 adaptive_hybrid_covlite_r0:seed1693758289:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 78/96 adaptive_hybrid_covlite_r0:seed1693758289:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 79/96 adaptive_hybrid_covlite_r0:seed1869201919:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 80/96 adaptive_hybrid_covlite_r0:seed1869201919:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 81/96 adaptive_hybrid_covlite_r0:seed1036897055:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 82/96 adaptive_hybrid_covlite_r0:seed1036897055:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 83/96 adaptive_hybrid_covlite_r0:seed129146784:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 84/96 adaptive_hybrid_covlite_r0:seed129146784:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 85/96 adaptive_hybrid_covlite_r0:seed348608486:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 86/96 adaptive_hybrid_covlite_r0:seed348608486:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 87/96 adaptive_hybrid_covlite_r0:seed1468210752:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 88/96 adaptive_hybrid_covlite_r0:seed1468210752:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 89/96 adaptive_hybrid_covlite_r0:seed89257228:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 90/96 adaptive_hybrid_covlite_r0:seed89257228:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 91/96 adaptive_hybrid_covlite_r0:seed1441472669:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 92/96 adaptive_hybrid_covlite_r0:seed1441472669:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 93/96 adaptive_hybrid_covlite_r0:seed300078610:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 94/96 adaptive_hybrid_covlite_r0:seed300078610:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 95/96 adaptive_hybrid_covlite_r0:seed1312151122:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 96/96 adaptive_hybrid_covlite_r0:seed1312151122:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 1/96 adaptive_hybrid_covlite_r1:seed919624366:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 2/96 adaptive_hybrid_covlite_r1:seed919624366:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 3/96 adaptive_hybrid_covlite_r1:seed1592171903:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 4/96 adaptive_hybrid_covlite_r1:seed1592171903:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 5/96 adaptive_hybrid_covlite_r1:seed957259679:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 6/96 adaptive_hybrid_covlite_r1:seed957259679:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 7/96 adaptive_hybrid_covlite_r1:seed11196390:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 8/96 adaptive_hybrid_covlite_r1:seed11196390:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 9/96 adaptive_hybrid_covlite_r1:seed1753944563:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 10/96 adaptive_hybrid_covlite_r1:seed1753944563:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 11/96 adaptive_hybrid_covlite_r1:seed1404698737:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 12/96 adaptive_hybrid_covlite_r1:seed1404698737:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 13/96 adaptive_hybrid_covlite_r1:seed556437322:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 14/96 adaptive_hybrid_covlite_r1:seed556437322:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 15/96 adaptive_hybrid_covlite_r1:seed980497430:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 16/96 adaptive_hybrid_covlite_r1:seed980497430:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 17/96 adaptive_hybrid_covlite_r1:seed944455836:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 18/96 adaptive_hybrid_covlite_r1:seed944455836:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 19/96 adaptive_hybrid_covlite_r1:seed1715867871:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 20/96 adaptive_hybrid_covlite_r1:seed1715867871:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 21/96 adaptive_hybrid_covlite_r1:seed1267900767:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 22/96 adaptive_hybrid_covlite_r1:seed1267900767:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 23/96 adaptive_hybrid_covlite_r1:seed836998341:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 24/96 adaptive_hybrid_covlite_r1:seed836998341:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 25/96 adaptive_hybrid_covlite_r1:seed1176217477:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 26/96 adaptive_hybrid_covlite_r1:seed1176217477:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 27/96 adaptive_hybrid_covlite_r1:seed140608310:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 28/96 adaptive_hybrid_covlite_r1:seed140608310:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 29/96 adaptive_hybrid_covlite_r1:seed286093225:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 30/96 adaptive_hybrid_covlite_r1:seed286093225:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 31/96 adaptive_hybrid_covlite_r1:seed1736518790:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 32/96 adaptive_hybrid_covlite_r1:seed1736518790:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 33/96 adaptive_hybrid_covlite_r1:seed1756768677:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 34/96 adaptive_hybrid_covlite_r1:seed1756768677:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 35/96 adaptive_hybrid_covlite_r1:seed455838593:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 36/96 adaptive_hybrid_covlite_r1:seed455838593:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 37/96 adaptive_hybrid_covlite_r1:seed171715857:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 38/96 adaptive_hybrid_covlite_r1:seed171715857:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 39/96 adaptive_hybrid_covlite_r1:seed1075133738:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 40/96 adaptive_hybrid_covlite_r1:seed1075133738:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 41/96 adaptive_hybrid_covlite_r1:seed1619777315:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 42/96 adaptive_hybrid_covlite_r1:seed1619777315:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 43/96 adaptive_hybrid_covlite_r1:seed231601355:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 44/96 adaptive_hybrid_covlite_r1:seed231601355:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 45/96 adaptive_hybrid_covlite_r1:seed1097456931:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 46/96 adaptive_hybrid_covlite_r1:seed1097456931:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 47/96 adaptive_hybrid_covlite_r1:seed762987283:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 48/96 adaptive_hybrid_covlite_r1:seed762987283:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 49/96 adaptive_hybrid_covlite_r1:seed1598925942:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 50/96 adaptive_hybrid_covlite_r1:seed1598925942:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 51/96 adaptive_hybrid_covlite_r1:seed736622771:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 52/96 adaptive_hybrid_covlite_r1:seed736622771:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 53/96 adaptive_hybrid_covlite_r1:seed64765479:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 54/96 adaptive_hybrid_covlite_r1:seed64765479:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 55/96 adaptive_hybrid_covlite_r1:seed396514975:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 56/96 adaptive_hybrid_covlite_r1:seed396514975:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 57/96 adaptive_hybrid_covlite_r1:seed1475610066:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 58/96 adaptive_hybrid_covlite_r1:seed1475610066:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 59/96 adaptive_hybrid_covlite_r1:seed1197652133:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 60/96 adaptive_hybrid_covlite_r1:seed1197652133:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 61/96 adaptive_hybrid_covlite_r1:seed901479556:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 62/96 adaptive_hybrid_covlite_r1:seed901479556:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 63/96 adaptive_hybrid_covlite_r1:seed209402018:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 64/96 adaptive_hybrid_covlite_r1:seed209402018:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 65/96 adaptive_hybrid_covlite_r1:seed1371279140:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 66/96 adaptive_hybrid_covlite_r1:seed1371279140:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 67/96 adaptive_hybrid_covlite_r1:seed2106210347:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 68/96 adaptive_hybrid_covlite_r1:seed2106210347:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 69/96 adaptive_hybrid_covlite_r1:seed1418215755:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 70/96 adaptive_hybrid_covlite_r1:seed1418215755:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 71/96 adaptive_hybrid_covlite_r1:seed2008823276:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 72/96 adaptive_hybrid_covlite_r1:seed2008823276:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 73/96 adaptive_hybrid_covlite_r1:seed1104349392:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 74/96 adaptive_hybrid_covlite_r1:seed1104349392:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 75/96 adaptive_hybrid_covlite_r1:seed1759702936:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 76/96 adaptive_hybrid_covlite_r1:seed1759702936:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 77/96 adaptive_hybrid_covlite_r1:seed1082955950:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 78/96 adaptive_hybrid_covlite_r1:seed1082955950:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 79/96 adaptive_hybrid_covlite_r1:seed909521323:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 80/96 adaptive_hybrid_covlite_r1:seed909521323:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 81/96 adaptive_hybrid_covlite_r1:seed1470155811:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 82/96 adaptive_hybrid_covlite_r1:seed1470155811:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 83/96 adaptive_hybrid_covlite_r1:seed1106024517:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 84/96 adaptive_hybrid_covlite_r1:seed1106024517:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 85/96 adaptive_hybrid_covlite_r1:seed826778157:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 86/96 adaptive_hybrid_covlite_r1:seed826778157:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 87/96 adaptive_hybrid_covlite_r1:seed1660944288:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 88/96 adaptive_hybrid_covlite_r1:seed1660944288:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 89/96 adaptive_hybrid_covlite_r1:seed1420755963:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 90/96 adaptive_hybrid_covlite_r1:seed1420755963:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 91/96 adaptive_hybrid_covlite_r1:seed650805163:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 92/96 adaptive_hybrid_covlite_r1:seed650805163:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 93/96 adaptive_hybrid_covlite_r1:seed200823675:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 94/96 adaptive_hybrid_covlite_r1:seed200823675:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=1 95/96 adaptive_hybrid_covlite_r1:seed1753097263:s0.02:sign1 exact=0.0000 malformed=0.0000
round=1 96/96 adaptive_hybrid_covlite_r1:seed1753097263:s0.02:sign-1 exact=0.0000 malformed=0.0000
{
  "antithetic": true,
  "base_holdout_exact": 0.0625,
  "base_screen_exact": 0.0625,
  "basis_rounds": [
    {
      "modules": [
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 3.3464572429656982,
          "col_scale_mean": 0.9219107031822205,
          "col_scale_min": 0.39230406284332275,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.0.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8834370970726013,
          "col_scale_min": 0.2501838207244873,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8834370970726013,
          "col_scale_min": 0.2501838207244873,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.1.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8862183094024658,
          "col_scale_min": 0.2502208352088928,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8862183094024658,
          "col_scale_min": 0.2502208352088928,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.2.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9381534457206726,
          "col_scale_min": 0.2500351667404175,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.9381534457206726,
          "col_scale_min": 0.2500351667404175,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.3.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8675593733787537,
          "col_scale_min": 0.25027579069137573,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8675593733787537,
          "col_scale_min": 0.25027579069137573,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.4.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7688566446304321,
          "col_scale_min": 0.2503182888031006,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.7688566446304321,
          "col_scale_min": 0.2503182888031006,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.5.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8734871745109558,
          "col_scale_min": 0.2501372694969177,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8734871745109558,
          "col_scale_min": 0.2501372694969177,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.6.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8987683057785034,
          "col_scale_min": 0.2500145435333252,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.q_proj"
        },
        {
          "activation_rows": 8,
          "basis_rows": 16,
          "col_scale_max": 4.0,
          "col_scale_mean": 0.8987683057785034,
          "col_scale_min": 0.2500145435333252,
          "elite_rows": 128,
          "in_features": 2048,
          "module": "base_model.model.model.layers.7.self_attn.v_proj"
        },
        {
          "activation_rows": 8,
